DATE,CPI,GDP,FEDREV_mm_nom,PCE,FEDFUNDS,GFDEBTN,PSAVERT,REVOLSL,UNRATE,INFL
1988-07-01,118.5,5282.835,,3342.7,7.75,2602183.0,8.6,174.01927,5.4,4.1300527240773315
1988-08-01,119.0,,,3368.0,8.01,,8.4,175.86892,5.6,4.111986001749783
1988-09-01,119.5,,,3375.0,8.19,,8.8,177.48012,5.4,4.184829991281601
1988-10-01,119.9,5399.509,,3413.7,8.3,2684392.0,8.6,179.83214,5.4,4.260869565217396
1988-11-01,120.3,,,3430.2,8.35,,8.4,183.01111,5.3,4.2461005199306685
1988-12-01,120.7,,,3459.7,8.76,,8.3,184.59312,5.3,4.411764705882361
1989-01-01,121.2,5511.253,991104.0,3483.7,9.12,2740898.0,8.5,185.72307,5.4,4.4827586206896575
1989-02-01,121.6,,,3488.0,9.36,,8.9,187.6148,5.2,4.647160068846809
1989-03-01,122.2,,,3498.8,9.85,,9.4,190.92409,5.0,4.892703862660946
1989-04-01,123.1,5612.463,,3543.0,9.84,2799923.0,8.3,193.14159,5.2,5.034129692832757
1989-05-01,123.7,,,3551.8,9.81,,8.0,195.15598,5.2,5.276595744680853
1989-06-01,124.1,,,3566.6,9.53,,8.1,197.68395,5.3,5.169491525423724
1989-07-01,124.5,5695.365,,3585.7,9.24,2857431.0,8.1,199.52882,5.2,5.063291139240507
1989-08-01,124.5,,,3620.6,8.99,,7.5,201.86261,5.2,4.621848739495799
1989-09-01,124.8,,,3621.9,9.02,,7.9,203.17698,5.3,4.4351464435146415
1989-10-01,125.4,5747.237,,3633.6,8.84,2952994.0,8.4,204.92586,5.3,4.587155963302751
1989-11-01,125.9,,,3643.3,8.55,,8.5,207.6253,5.4,4.655029093931844
1989-12-01,126.3,,,3684.2,8.45,,7.7,211.22983,5.4,4.639602319801155
1990-01-01,127.5,5872.701,1031960.0,3730.7,8.23,3051958.0,7.9,213.64744,5.4,5.1980198019801955
1990-02-01,128.0,,,3728.2,8.24,,8.5,216.50457,5.3,5.263157894736848
1990-03-01,128.6,,,3754.9,8.28,,8.3,217.58937,5.2,5.23731587561374
1990-04-01,128.9,5960.028,,3770.0,8.26,3143754.0,8.7,219.76962,5.4,4.71161657189278
1990-05-01,129.1,,,3775.8,8.18,,8.7,223.27619,5.4,4.365400161681481
1990-06-01,129.9,,,3804.5,8.29,,8.6,225.66482,5.2,4.67365028203063
1990-07-01,130.5,6015.116,,3821.7,8.15,3233313.0,8.7,229.58626,5.5,4.819277108433735
1990-08-01,131.6,,,3848.3,8.13,,8.1,232.41491,5.7,5.702811244979915
1990-09-01,132.5,,,3870.1,8.2,,8.1,234.72503,5.9,6.169871794871797
1990-10-01,133.4,6004.733,,3870.6,8.11,3364820.0,7.9,236.17064,5.9,6.379585326953747
1990-11-01,133.7,,,3871.9,7.81,,8.0,239.29412,6.2,6.195393169181877
1990-12-01,134.2,,,3861.3,7.31,,8.8,238.64262,6.3,6.254948535233565
1991-01-01,134.7,6035.178,1054990.0,3841.0,6.91,3465189.0,9.4,238.71484,6.4,5.647058823529403
1991-02-01,134.8,,,3866.7,6.25,,9.0,242.28812,6.6,5.312500000000009
1991-03-01,134.8,,,3913.0,6.12,,8.1,246.84076,6.8,4.821150855365488
1991-04-01,135.1,6126.862,,3907.1,5.91,3537988.0,8.7,248.74389,6.7,4.809930178432885
1991-05-01,135.6,,,3933.2,5.78,,8.5,250.93103,6.9,5.034856700232378
1991-06-01,136.0,,,3940.5,5.9,,9.0,252.24644,6.9,4.69591993841416
1991-07-01,136.2,6205.937,,3966.0,5.82,3665303.0,8.4,253.72026,6.8,4.3678160919540145
1991-08-01,136.6,,,3969.1,5.66,,8.7,255.89274,6.9,3.7993920972644375
1991-09-01,137.0,,,3984.7,5.45,,8.9,258.81222,6.9,3.3962264150943398
1991-10-01,137.2,6264.54,,3976.0,5.21,3801698.0,9.4,261.34824,7.0,2.8485757121439153
1991-11-01,137.8,,,4003.6,4.81,,9.1,262.77728,7.0,3.0665669409125083
1991-12-01,138.2,,,4020.5,4.43,,9.8,263.76855,7.3,2.980625931445604
1992-01-01,138.3,6363.102,1091210.0,4084.7,4.03,3881288.0,9.5,265.38649,7.3,2.6726057906458967
1992-02-01,138.6,,,4099.5,4.06,,9.8,266.48213,7.4,2.8189910979228356
1992-03-01,139.1,,,4117.0,3.98,,9.7,266.7557,7.4,3.189910979228474
1992-04-01,139.4,6470.763,,4131.5,3.73,3984656.0,9.8,267.82923,7.4,3.1828275351591504
1992-05-01,139.7,,,4158.4,3.82,,9.8,268.7518,7.6,3.023598820058993
1992-06-01,140.1,,,4177.1,3.76,,10.0,270.70763,7.8,3.014705882352937
1992-07-01,140.5,6566.641,,4204.8,3.25,4064621.0,9.5,270.81759,7.7,3.1571218795888485
1992-08-01,140.8,,,4220.9,3.3,,9.6,272.0805,7.6,3.0746705710102615
1992-09-01,141.1,,,4255.3,3.22,,8.6,273.17696,7.6,2.992700729927003
1992-10-01,141.7,6680.803,,4284.7,3.1,4177009.0,7.9,275.20764,7.3,3.279883381924199
1992-11-01,142.1,,,4300.5,3.09,,7.9,275.45975,7.4,3.1204644412191453
1992-12-01,142.3,,,4336.4,2.92,,10.5,278.44967,7.4,2.9667149059334466
1993-01-01,142.8,6729.459,1154330.0,4340.7,3.02,4230580.0,8.5,280.99481,7.3,3.2537960954446854
1993-02-01,143.1,,,4355.3,3.03,,8.8,283.53125,7.1,3.246753246753247
1993-03-01,143.3,,,4352.5,3.07,,8.8,284.89041,7.0,3.0194104960460226
1993-04-01,143.8,6808.939,,4393.4,2.96,4351950.0,8.7,286.97613,7.1,3.1563845050215247
1993-05-01,144.2,,,4422.4,3.0,,8.2,288.47063,7.1,3.2211882605583395
1993-06-01,144.3,,,4440.0,3.04,,7.7,289.96125,7.0,2.997858672376886
1993-07-01,144.5,6882.098,,4468.9,3.06,4411489.0,7.5,294.23201,6.9,2.8469750889679712
1993-08-01,144.8,,,4481.1,3.03,,7.6,296.26417,6.8,2.840909090909091
1993-09-01,145.0,,,4511.5,3.09,,6.8,299.44798,6.7,2.7639971651311166
1993-10-01,145.6,7013.738,,4532.8,2.99,4535687.0,6.2,301.65409,6.8,2.7522935779816557
1993-11-01,146.0,,,4554.1,3.02,,6.2,306.56401,6.6,2.744546094299793
1993-12-01,146.3,,,4571.1,2.96,,9.0,309.90802,6.5,2.8109627547434997
1994-01-01,146.3,7115.652,1258570.0,4585.1,3.05,4575869.0,7.0,312.52167,6.6,2.450980392156863
1994-02-01,146.7,,,4632.6,3.25,,6.4,315.41372,6.6,2.5157232704402475
1994-03-01,147.1,,,4646.0,3.34,,6.7,319.77737,6.5,2.6517794836008255
1994-04-01,147.2,7246.931,,4671.1,3.56,4645802.0,6.3,325.01574,6.4,2.364394993045881
1994-05-01,147.5,,,4669.5,4.01,,7.5,329.09763,6.1,2.2884882108183158
1994-06-01,147.9,,,4708.9,4.25,,6.8,334.8528,6.1,2.494802494802491
1994-07-01,148.4,7331.075,,4720.6,4.26,4692750.0,6.9,339.94548,6.1,2.698961937716267
1994-08-01,149.0,,,4762.6,4.47,,6.4,347.6707,6.0,2.9005524861878373
1994-09-01,149.3,,,4775.0,4.73,,6.7,350.08391,5.9,2.965517241379318
1994-10-01,149.4,7455.288,,4812.9,4.76,4800150.0,7.0,352.77903,5.8,2.609890109890118
1994-11-01,149.8,,,4825.6,5.29,,6.9,362.59272,5.6,2.602739726027405
1994-12-01,150.1,,,4841.6,5.45,,7.0,365.56956,5.5,2.5974025974025854
1995-01-01,150.5,7522.289,1351790.0,4851.2,5.53,4864116.0,7.3,372.00317,5.6,2.8708133971291785
1995-02-01,150.9,,,4850.8,5.92,,7.7,378.10338,5.4,2.8629856850715862
1995-03-01,151.2,,,4885.4,5.98,,7.4,385.55992,5.4,2.787219578518011
1995-04-01,151.8,7580.997,,4890.2,6.05,4951372.0,6.8,389.74358,5.8,3.125000000000016
1995-05-01,152.1,,,4933.1,6.01,,7.0,398.16397,5.6,3.1186440677966063
1995-06-01,152.4,,,4977.5,6.0,,6.5,406.08743,5.6,3.0425963488843815
1995-07-01,152.6,7683.125,,4970.2,5.85,4973983.0,6.9,409.14129,5.7,2.8301886792452753
1995-08-01,152.9,,,5005.3,5.74,,6.6,417.56574,5.7,2.617449664429534
1995-09-01,153.1,,,5020.5,5.8,,6.6,429.03215,5.6,2.545210984594764
1995-10-01,153.5,7772.586,,5013.9,5.76,4988665.0,7.0,433.45042,5.5,2.7443105756358728
1995-11-01,153.7,,,5055.6,5.8,,6.4,436.74016,5.6,2.6034712950600647
1995-12-01,153.9,,,5097.5,5.6,,6.0,443.92009,5.6,2.531645569620261
1996-01-01,154.7,7868.468,1453050.0,5085.7,5.56,5117786.0,6.5,449.99468,5.6,2.790697674418597
1996-02-01,155.0,,,5132.8,5.22,,6.6,455.59738,5.5,2.7170311464546018
1996-03-01,155.5,,,5173.3,5.31,,6.4,461.59195,5.5,2.8439153439153517
1996-04-01,156.1,8032.84,,5208.0,5.22,5161076.0,5.5,465.78159,5.6,2.832674571804995
1996-05-01,156.4,,,5223.8,5.24,,6.5,470.65979,5.6,2.827087442472066
1996-06-01,156.7,,,5229.8,5.27,,6.9,474.26236,5.3,2.821522309711275
1996-07-01,157.0,8131.408,,5251.9,5.4,5224811.0,6.5,479.26701,5.5,2.8833551769331627
1996-08-01,157.2,,,5275.0,5.22,,6.4,483.29311,5.1,2.8122956180510026
1996-09-01,157.7,,,5296.6,5.3,,6.4,486.28481,5.2,3.004572175048984
1996-10-01,158.2,8259.771,,5328.5,5.24,5323172.0,6.1,490.44162,5.2,3.0618892508143247
1996-11-01,158.7,,,5351.2,5.31,,6.2,497.51148,5.4,3.253090435914119
1996-12-01,159.1,,,5378.6,5.29,,6.1,507.51657,5.4,3.3788174139051255
1997-01-01,159.4,8362.655,1579230.0,5411.1,5.25,5380890.0,5.9,510.47026,5.3,3.0381383322559907
1997-02-01,159.7,,,5434.0,5.19,,6.0,511.71355,5.2,3.032258064516122
1997-03-01,159.8,,,5454.2,5.39,,6.1,511.95609,5.2,2.7652733118971136
1997-04-01,159.9,8518.825,,5459.3,5.51,5376151.0,6.2,511.86457,5.1,2.434336963484953
1997-05-01,159.9,,,5460.2,5.5,,6.5,514.48111,4.9,2.237851662404092
1997-06-01,160.2,,,5494.2,5.56,,6.3,515.56618,5.0,2.2335673261008298
1997-07-01,160.4,8662.823,,5548.8,5.52,5413146.0,5.8,520.89635,4.9,2.165605095541405
1997-08-01,160.8,,,5587.0,5.54,,5.7,524.44478,4.8,2.290076335877877
1997-09-01,161.2,,,5601.7,5.54,,5.9,528.7224,4.9,2.219403931515536
1997-10-01,161.5,8765.907,,5637.7,5.5,5502388.0,5.9,532.04428,4.7,2.085967130214925
1997-11-01,161.7,,,5661.1,5.52,,6.1,534.8078,4.6,1.890359168241966
1997-12-01,161.8,,,5692.1,5.5,,6.1,540.00556,4.7,1.6970458830924056
1998-01-01,162.0,8866.48,1721730.0,5689.9,5.56,5542426.0,7.0,537.94246,4.6,1.6311166875784155
1998-02-01,162.0,,,5723.8,5.51,,7.0,538.89429,4.6,1.440200375704453
1998-03-01,162.0,,,5750.3,5.49,,7.1,541.44751,4.7,1.3767209011264008
1998-04-01,162.2,8969.699,,5788.1,5.45,5547935.0,6.9,560.90683,4.3,1.4383989993745985
1998-05-01,162.6,,,5837.9,5.49,,6.6,559.83413,4.4,1.6885553470919252
1998-06-01,162.8,,,5871.7,5.56,,6.5,561.55045,4.5,1.6229712858926486
1998-07-01,163.2,9121.097,,5890.0,5.54,5526193.0,6.6,560.55394,4.5,1.7456359102244283
1998-08-01,163.4,,,5925.0,5.55,,6.5,564.42041,4.5,1.6169154228855687
1998-09-01,163.5,,,5965.6,5.51,,6.1,568.61569,4.6,1.4267990074441759
1998-10-01,163.9,9293.991,,5998.8,5.07,5614217.0,5.9,572.28934,4.5,1.486068111455112
1998-11-01,164.1,,,6015.4,4.83,,6.0,571.20779,4.4,1.4842300556586308
1998-12-01,164.4,,,6070.5,4.68,,5.5,581.41478,4.4,1.6069221260815787
1999-01-01,164.7,9411.682,1827450.0,6073.9,4.63,5651615.0,6.1,585.17701,4.3,1.6666666666666596
1999-02-01,164.7,,,6099.2,4.76,,6.0,585.45404,4.4,1.6666666666666596
1999-03-01,164.8,,,6133.0,4.81,,5.6,585.15722,4.2,1.7283950617284023
1999-04-01,165.9,9526.21,,6199.5,4.74,5638780.0,4.7,585.73442,4.3,2.2811344019728836
1999-05-01,166.0,,,6232.1,4.74,,4.4,588.37769,4.2,2.0910209102091057
1999-06-01,166.0,,,6260.3,4.76,,4.3,594.61074,4.3,1.9656019656019585
1999-07-01,166.7,9686.626,,6287.6,4.99,5656271.0,4.4,600.99538,4.3,2.144607843137255
1999-08-01,167.1,,,6331.9,5.07,,4.3,603.52893,4.2,2.2643818849449135
1999-09-01,167.8,,,6386.5,5.22,,3.7,606.88656,4.2,2.629969418960252
1999-10-01,168.1,9900.169,,6411.4,5.2,5776091.0,4.0,608.14154,4.1,2.5625381330079247
1999-11-01,168.4,,,6448.7,5.42,,4.1,610.10183,4.1,2.6203534430225544
1999-12-01,168.8,,,6541.0,5.3,,3.7,610.69647,4.0,2.6763990267639937
2000-01-01,169.3,10002.179,2025190.0,6542.9,5.45,5773392.0,4.5,614.84655,4.0,2.792956891317561
2000-02-01,170.0,,,6625.3,5.73,,4.0,617.33256,4.1,3.217972070431094
2000-03-01,171.0,,,6686.5,5.85,,3.8,622.51097,4.0,3.76213592233009
2000-04-01,170.9,10247.72,,6679.1,6.02,5685938.0,4.3,625.73594,3.8,3.013863773357444
2000-05-01,171.2,,,6709.7,6.27,,4.3,631.85715,4.0,3.132530120481921
2000-06-01,172.2,,,6746.9,6.53,,4.3,639.15855,4.0,3.7349397590361377
2000-07-01,172.7,10318.165,,6768.5,6.54,5674179.0,4.7,646.92701,4.0,3.5992801439712063
2000-08-01,172.7,,,6802.8,6.5,,4.8,656.02189,4.1,3.3512866546977826
2000-09-01,173.6,,,6888.6,6.52,,4.1,661.99681,3.9,3.4564958283670935
2000-10-01,173.9,10435.744,,6893.8,6.51,5662216.0,4.3,667.94815,3.9,3.4503271861986984
2000-11-01,174.2,,,6909.8,6.51,,4.3,673.99474,3.9,3.444180522565311
2000-12-01,174.6,,,6952.2,6.4,,4.1,682.64637,3.9,3.4360189573459614
2001-01-01,175.6,10470.231,1991080.0,6987.4,5.98,5773740.0,4.5,686.7615,4.2,3.7212049616066047
2001-02-01,176.0,,,7001.8,5.49,,4.6,697.98251,4.2,3.5294117647058822
2001-03-01,176.1,,,6996.7,5.31,,4.9,702.56077,4.3,2.982456140350874
2001-04-01,176.4,10599.0,,7004.2,4.8,5726815.0,4.8,707.44702,4.4,3.218256290228204
2001-05-01,177.3,,,7052.8,4.21,,4.3,709.59051,4.3,3.5630841121495465
2001-06-01,177.7,,,7069.7,3.97,,4.2,712.00255,4.5,3.1939605110336817
2001-07-01,177.4,10598.02,,7082.3,3.77,5807464.0,5.4,707.89002,4.6,2.7214823393167444
2001-08-01,177.4,,,7121.7,3.65,,6.5,706.69134,4.9,2.7214823393167444
2001-09-01,178.1,,,7007.0,3.07,,6.9,707.26263,5.0,2.5921658986175116
2001-10-01,177.6,10660.465,,7212.9,2.49,5943439.0,2.9,705.40852,5.3,2.1276595744680784
2001-11-01,177.5,,,7182.3,2.09,,3.4,712.65874,5.5,1.8943742824339904
2001-12-01,177.4,,,7166.7,1.82,,3.7,714.84073,5.7,1.603665521191301
2002-01-01,177.7,10783.5,1853140.0,7184.6,1.73,6006032.0,5.6,714.7815,5.7,1.195899772209564
2002-02-01,178.0,,,7225.2,1.74,,5.4,714.8221,5.7,1.1363636363636365
2002-03-01,178.5,,,7243.4,1.73,,5.5,719.95604,5.7,1.3628620102214684
2002-04-01,179.3,10887.46,,7312.5,1.75,6126469.0,5.4,725.2277,5.9,1.6439909297052187
2002-05-01,179.5,,,7288.9,1.75,,6.1,728.3641,5.8,1.240834743372808
2002-06-01,179.6,,,7322.5,1.75,,6.1,732.81338,5.8,1.0692177827799696
2002-07-01,180.0,10984.04,,7387.3,1.73,6228236.0,5.3,736.26446,5.8,1.4656144306651604
2002-08-01,180.5,,,7412.6,1.74,,5.2,740.48945,5.7,1.74746335963923
2002-09-01,180.8,,,7391.5,1.75,,5.8,743.32636,5.7,1.5160022459292628
2002-10-01,181.2,11061.433,,7435.2,1.75,6405707.0,5.6,747.93958,5.7,2.027027027027024
2002-11-01,181.5,,,7463.8,1.34,,5.6,749.90622,5.9,2.2535211267605635
2002-12-01,181.8,,,7519.9,1.24,,5.3,750.94745,6.0,2.480270574971818
2003-01-01,182.6,11174.129,1782310.0,7541.3,1.24,6460776.0,5.3,754.7894,5.8,2.7574563871693902
2003-02-01,183.6,,,7548.6,1.26,,5.2,758.60134,5.9,3.1460674157303337
2003-03-01,183.9,,,7611.5,1.25,,4.9,759.65521,5.9,3.0252100840336165
2003-04-01,183.2,11312.766,,7634.5,1.26,6670121.0,5.0,760.75243,6.0,2.1751254880089106
2003-05-01,182.9,,,7650.3,1.26,,5.3,763.70474,6.1,1.8941504178273012
2003-06-01,183.1,,,7699.6,1.22,,5.1,763.81488,6.3,1.9487750556792873
2003-07-01,183.7,11566.669,,7757.0,1.01,6783320.0,5.9,764.38866,6.2,2.055555555555549
2003-08-01,184.5,,,7852.1,1.03,,5.7,766.3244,6.1,2.21606648199446
2003-09-01,185.1,,,7853.7,1.01,,4.9,766.04192,6.1,2.378318584070787
2003-10-01,184.9,11772.234,,7867.4,1.01,6997964.0,5.0,765.53519,6.0,2.0419426048565215
2003-11-01,185.0,,,7922.6,1.0,,5.0,765.00792,5.8,1.9283746556473829
2003-12-01,185.5,,,7950.4,0.98,,5.0,768.25831,5.7,2.0352035203520287
2004-01-01,186.3,11923.447,1880110.0,8007.1,1.0,7131068.0,4.6,770.6725,5.7,2.0262869660460114
2004-02-01,186.7,,,8040.4,1.01,,4.6,772.36227,5.6,1.6884531590413914
2004-03-01,187.1,,,8098.8,1.0,,4.5,778.09248,5.8,1.740076128330608
2004-04-01,187.4,12112.815,,8107.2,1.0,7274335.0,4.9,775.55479,5.6,2.2925764192139835
2004-05-01,188.2,,,8176.5,1.0,,4.8,778.08865,5.6,2.897758337889548
2004-06-01,188.9,,,8157.6,1.03,,5.4,779.73122,5.6,3.1676679410158446
2004-07-01,189.1,12305.307,,8236.9,1.26,7379053.0,4.7,786.08714,5.5,2.9395753946652183
2004-08-01,189.2,,,8271.6,1.43,,4.7,787.01166,5.4,2.5474254742547364
2004-09-01,189.8,,,8341.5,1.61,,4.1,793.63581,5.4,2.539168017287962
2004-10-01,190.8,12527.214,,8397.1,1.76,7596143.0,3.9,796.69649,5.5,3.190914007571663
2004-11-01,191.7,,,8444.5,1.93,,3.4,797.18497,5.4,3.6216216216216153
2004-12-01,191.7,,,8504.4,2.16,,6.2,799.55218,5.4,3.3423180592991852
2005-01-01,191.6,12767.286,2153610.0,8497.7,2.28,7776939.0,2.7,804.63576,5.3,2.844873859366604
2005-02-01,192.4,,,8559.1,2.5,,2.3,804.10729,5.4,3.0530262453133465
2005-03-01,193.1,,,8598.4,2.63,,2.5,804.63997,5.2,3.2068412613575634
2005-04-01,193.7,12922.656,,8678.4,2.79,7836496.0,2.1,810.55839,5.2,3.361792956243321
2005-05-01,193.6,,,8671.6,3.0,,2.6,809.21155,5.1,2.8692879914984095
2005-06-01,193.7,,,8753.4,3.04,,2.0,814.18165,5.0,2.541026998411849
2005-07-01,194.9,13142.642,,8853.8,3.26,7932710.0,1.4,814.90846,5.0,3.067160232681127
2005-08-01,196.1,,,8850.1,3.5,,2.0,817.84241,4.9,3.6469344608879526
2005-09-01,198.8,,,8900.4,3.62,,2.0,819.65175,5.0,4.7418335089567965
2005-10-01,199.1,13324.204,,8938.5,3.78,8170413.0,2.3,821.08267,5.0,4.350104821802925
2005-11-01,198.1,,,8946.2,4.0,,2.6,825.87808,5.0,3.3385498174230603
2005-12-01,198.1,,,8981.1,4.16,,2.5,829.51836,4.9,3.3385498174230603
2006-01-01,199.3,13599.16,2406870.0,9071.6,4.29,8371156.0,3.0,879.57712,4.7,4.018789144050113
2006-02-01,199.4,,,9096.0,4.49,,3.2,885.28973,4.8,3.6382536382536386
2006-03-01,199.7,,,9132.9,4.59,,3.3,888.24358,4.7,3.4179181771103027
2006-04-01,200.7,13753.424,,9191.6,4.79,8420042.0,3.1,893.52692,4.7,3.6138358286009296
2006-05-01,201.3,,,9231.8,4.94,,2.9,899.47133,4.6,3.9772727272727364
2006-06-01,201.8,,,9259.6,4.99,,2.9,897.48331,4.6,4.181724315952516
2006-07-01,202.9,13870.188,,9343.8,5.24,8506974.0,2.3,898.67663,4.7,4.104669061056952
