DATE,CPI,GDP,FEDREV_mm_nom,PCE,FEDFUNDS,GFDEBTN,PSAVERT,REVOLSL,UNRATE,INFL
2006-08-01,203.8,,,9342.2,5.25,,2.5,903.92428,4.7,3.926568077511482
2006-09-01,202.8,,,9375.4,5.25,,2.4,907.81435,4.5,2.0120724346076457
2006-10-01,201.9,14039.56,,9393.6,5.25,8680224.0,2.4,911.61451,4.4,1.4063284781516883
2006-11-01,202.0,,,9400.2,5.25,,2.7,917.34618,4.5,1.9687026754164592
2006-12-01,203.1,,,9488.3,5.24,,2.6,923.87678,4.4,2.523977788995457
2007-01-01,203.437,14215.651,2567980.0,9538.7,5.25,8849665.0,2.4,927.62946,4.6,2.075765178123432
2007-02-01,204.226,,,9566.0,5.26,,2.8,933.3558,4.5,2.4202607823470377
2007-03-01,205.288,,,9611.7,5.26,,3.0,938.46358,4.4,2.798197295943927
2007-04-01,205.904,14402.082,,9643.6,5.25,8867677.0,3.0,941.38651,4.5,2.5929247633283548
2007-05-01,206.755,,,9685.8,5.25,,2.8,950.62604,4.4,2.70988574267262
2007-06-01,207.234,,,9706.8,5.25,,2.7,953.92509,4.6,2.6927651139742306
2007-07-01,207.603,14564.117,,9751.1,5.26,9007653.0,2.6,958.32231,4.7,2.317890586495812
2007-08-01,207.667,,,9798.9,5.02,,2.2,968.22562,4.6,1.897448478900878
2007-09-01,208.547,,,9845.1,4.94,,2.3,975.49977,4.7,2.833826429980269
2007-10-01,209.19,14715.058,,9882.7,4.76,9229172.0,2.2,982.85285,4.7,3.610698365527485
2007-11-01,210.834,,,9955.9,4.49,,1.9,994.56528,4.7,4.373267326732675
2007-12-01,211.445,,,9972.8,4.24,,2.4,1001.6253,5.0,4.108813392417527
2008-01-01,212.174,14706.538,2523990.0,9996.4,3.94,9437594.0,2.6,1008.03446,5.0,4.29469565516597
2008-02-01,212.687,,,9981.7,2.98,,3.0,1014.94446,4.9,4.142959270611976
2008-03-01,213.448,,,10035.3,2.61,,2.9,1016.772,5.1,3.974903550134443
2008-04-01,213.942,14865.701,,10070.3,2.28,9492006.0,2.4,1018.53196,5.0,3.903760975988816
2008-05-01,215.208,,,10132.3,1.98,,6.8,1019.63696,5.4,4.088413823123989
2008-06-01,217.463,,,10187.1,2.0,,4.6,1019.32207,5.6,4.935966105947858
2008-07-01,219.016,14898.999,,10185.1,2.01,10024725.0,3.6,1018.3639,5.8,5.497512078341826
2008-08-01,218.69,,,10175.7,2.0,,3.1,1017.43052,6.1,5.308017162091231
2008-09-01,218.877,,,10116.4,1.81,,3.9,1012.56094,6.1,4.953319875136067
2008-10-01,216.995,14608.209,,10034.1,0.97,10699805.0,4.9,1016.46134,6.5,3.7310578899565026
2008-11-01,213.153,,,9885.2,0.39,,6.0,1010.48206,6.8,1.0999174706166883
2008-12-01,211.398,,,9801.5,0.16,,5.8,1003.99704,7.3,-0.022228002553854216
2009-01-01,211.933,14430.902,2104990.0,9847.2,0.15,11126941.0,5.9,1007.21524,7.8,-0.11358601902212988
2009-02-01,212.705,,,9824.5,0.22,,5.4,998.87618,8.3,0.008463140671503515
2009-03-01,212.495,,,9773.2,0.18,,5.8,984.51263,8.7,-0.44647876766238287
2009-04-01,212.709,14381.236,,9772.5,0.15,11545275.0,6.5,980.66614,9.0,-0.5763244243767021
2009-05-01,213.022,,,9791.6,0.18,,7.8,966.76034,9.4,-1.015761495855176
2009-06-01,214.79,,,9852.4,0.21,,6.1,963.14709,9.5,-1.229174618210915
2009-07-01,214.726,14448.882,,9886.3,0.16,11909828.0,5.4,960.21734,9.5,-1.9587610037622785
2009-08-01,215.445,,,10004.1,0.16,,4.4,952.04504,9.6,-1.483835566326766
2009-09-01,215.861,,,9927.8,0.15,,5.5,947.92326,9.8,-1.37794286288647
2009-10-01,216.509,14651.249,,9976.7,0.12,12311349.0,5.1,940.39211,10.0,-0.22396829420033565
2009-11-01,217.234,,,9985.7,0.12,,5.5,924.82091,9.9,1.9145871744709282
2009-12-01,217.347,,,10052.6,0.12,,5.4,916.07663,9.9,2.8141231232083617
2010-01-01,217.488,14764.61,2162710.0,10056.1,0.11,12773123.0,5.6,909.53116,9.8,2.621111388976708
2010-02-01,217.281,,,10093.4,0.13,,5.3,902.33023,9.8,2.1513363578665254
2010-03-01,217.353,,,10156.0,0.16,,5.3,897.87961,9.9,2.2861714393279864
2010-04-01,217.403,14980.193,,10182.3,0.2,13201792.0,6.0,896.60291,9.9,2.206770752530447
2010-05-01,217.29,,,10210.8,0.2,,6.4,882.59544,9.6,2.0035489292185784
2010-06-01,217.199,,,10231.3,0.18,,6.2,877.04312,9.4,1.1215605940686346
2010-07-01,217.605,15141.607,,10268.1,0.18,13561622.0,6.1,873.22328,9.4,1.3407784804820986
2010-08-01,217.923,,,10307.1,0.19,,6.2,866.78493,9.5,1.1501775395112481
2010-09-01,218.275,,,10327.1,0.19,,6.1,862.09068,9.5,1.1183122472331806
2010-10-01,219.035,15309.474,,10386.4,0.19,14025215.0,5.9,855.38039,9.4,1.166695148931458
2010-11-01,219.59,,,10433.6,0.19,,5.8,851.02371,9.8,1.0845447766003455
2010-12-01,220.472,,,10471.0,0.18,,6.2,839.10267,9.3,1.4377930222179278
2011-01-01,221.187,15351.448,2303470.0,10514.3,0.17,14270114.0,6.6,835.41827,9.1,1.700783491502985
2011-02-01,221.898,,,10540.6,0.16,,6.9,833.74499,9.0,2.1248981733331447
2011-03-01,223.046,,,10619.7,0.14,,6.3,835.66793,9.0,2.619241510354117
2011-04-01,224.093,15557.539,,10652.1,0.1,14343087.0,6.3,834.22614,9.1,3.07723444478687
2011-05-01,224.806,,,10672.2,0.09,,6.3,832.51072,9.0,3.458971880896507
2011-06-01,224.806,,,10694.8,0.09,,6.5,836.24843,9.1,3.5023181506360523
2011-07-01,225.395,15647.68,,10731.6,0.07,14790340.0,6.7,836.45922,9.0,3.579880976999619
2011-08-01,226.106,,,10750.3,0.1,,6.7,836.2136,9.0,3.754996030708091
2011-09-01,226.597,,,10783.2,0.08,,6.4,838.29307,9.0,3.8126216928186936
2011-10-01,226.75,15842.259,,10802.9,0.07,15222940.0,6.3,838.23509,8.8,3.522268130664051
2011-11-01,227.169,,,10806.8,0.08,,6.4,842.06965,8.6,3.451432214581724
2011-12-01,227.223,,,10817.8,0.07,,7.2,840.16423,8.5,3.062066838419393
2012-01-01,227.842,16068.805,2449990.0,10896.8,0.08,15606518.0,7.4,840.48451,8.3,3.008766337985506
2012-02-01,228.329,,,10987.2,0.1,,7.3,842.73181,8.3,2.89817844234739
2012-03-01,228.807,,,10993.9,0.13,,7.6,842.77494,8.2,2.5828752813321
2012-04-01,229.187,16207.115,,11018.5,0.14,15855037.0,7.9,838.27676,8.2,2.273163374134856
2012-05-01,228.713,,,11006.8,0.16,,7.9,839.97512,8.2,1.7379429374660738
2012-06-01,228.524,,,10989.8,0.16,,7.9,838.81852,8.2,1.6538704482976385
2012-07-01,228.59,16319.541,,11016.8,0.16,16066240.0,7.0,837.49026,8.2,1.4175114798464887
2012-08-01,229.918,,,11056.0,0.13,,6.7,841.40915,8.1,1.6859349154821242
2012-09-01,231.015,,,11105.3,0.14,,7.2,841.56754,7.8,1.9497168982819624
2012-10-01,231.638,16420.419,,11137.4,0.16,16432730.0,7.8,843.40968,7.8,2.155678059536937
2012-11-01,231.249,,,11178.4,0.16,,8.7,845.82777,7.7,1.7960197033926213
2012-12-01,231.221,,,11181.2,0.16,,10.9,839.98084,7.9,1.7595049796895517
2013-01-01,231.679,16648.189,2775110.0,11252.4,0.14,16771381.0,4.9,844.79466,8.0,1.6840617620982914
2013-02-01,232.937,,,11290.5,0.15,,4.7,850.40645,7.7,2.018140490257481
2013-03-01,232.282,,,11290.1,0.14,,4.8,849.56363,7.5,1.518747241124626
2013-04-01,231.797,16728.687,,11281.1,0.15,16738320.0,5.1,847.85623,7.6,1.1388080475768632
2013-05-01,231.893,,,11321.6,0.11,,5.3,851.75163,7.5,1.3903888279197103
2013-06-01,232.445,,,11344.4,0.09,,5.4,850.68848,7.5,1.7157935271568816
2013-07-01,232.9,16953.838,,11372.6,0.09,16738180.0,5.2,850.85489,7.3,1.8854718054158108
2013-08-01,233.456,,,11406.6,0.08,,5.2,852.37838,7.2,1.5388094886002759
2013-09-01,233.544,,,11445.9,0.08,,5.3,853.26362,7.2,1.0947341081748048
2013-10-01,233.669,17192.019,,11498.0,0.09,17156119.0,4.7,856.96462,7.2,0.8767991434911396
2013-11-01,234.1,,,11562.5,0.08,,4.5,852.43984,6.9,1.2328701961954427
2013-12-01,234.719,,,11593.2,0.09,,4.5,854.1388,6.7,1.5128383667573404
2014-01-01,235.288,17197.738,3021490.0,11578.8,0.07,17601227.0,5.2,858.71797,6.6,1.5577587955749157
2014-02-01,235.547,,,11636.9,0.07,,5.3,862.90492,6.7,1.1204746347724857
2014-03-01,236.028,,,11722.3,0.08,,5.2,865.05035,6.7,1.6126949139408049
2014-04-01,236.468,17518.508,,11762.3,0.09,17632606.0,5.4,871.25186,6.2,2.0151253036061694
2014-05-01,236.918,,,11807.3,0.09,,5.6,874.25682,6.3,2.166947687079819
2014-06-01,237.231,,,11861.7,0.1,,5.6,874.76596,6.1,2.058981694594421
2014-07-01,237.498,17804.228,,11904.4,0.09,17824071.0,5.5,880.07295,6.2,1.9742378703306074
2014-08-01,237.46,,,11983.7,0.09,,5.3,881.9161,6.1,1.7150983482969036
2014-09-01,237.477,,,11991.4,0.09,,5.5,882.97356,5.9,1.6840509711232112
2014-10-01,237.43,17912.079,,12064.7,0.09,18141444.0,5.4,885.41583,5.7,1.6095417021513319
2014-11-01,236.983,,,12083.9,0.09,,5.6,882.73655,5.8,1.2315249893208071
2014-12-01,236.252,,,12096.1,0.12,,6.0,887.38164,5.6,0.6531213919623104
2015-01-01,234.747,18063.529,3249890.0,12066.7,0.11,18152056.0,6.3,878.6121,5.7,-0.229930978205432
2015-02-01,235.342,,,12116.6,0.11,,6.4,880.75003,5.5,-0.08703146293520363
2015-03-01,235.976,,,12176.1,0.11,,5.9,887.73952,5.4,-0.022031284423878736
2015-04-01,236.222,18279.784,,12209.1,0.12,18151998.0,5.9,894.03289,5.4,-0.1040309893939057
2015-05-01,237.001,,,12275.4,0.12,,5.8,896.15239,5.6,0.03503321824428638
2015-06-01,237.657,,,12307.9,0.13,,5.7,902.13829,5.3,0.17957180975505568
2015-07-01,238.034,18401.626,,12364.9,0.13,18150618.0,5.6,906.73148,5.2,0.22568611104093567
2015-08-01,238.033,,,12396.2,0.14,,5.6,910.32402,5.1,0.2413037985344812
2015-09-01,237.498,,,12386.4,0.14,,5.8,916.87873,5.0,0.00884296163417366
2015-10-01,237.733,18435.137,,12394.9,0.12,18922179.0,5.8,918.75475,5.0,0.12761656067051227
2015-11-01,238.017,,,12423.2,0.12,,5.6,920.26325,5.1,0.4363182169185097
2015-12-01,237.761,,,12452.0,0.24,,5.8,898.08265,5.0,0.638724751536489
2016-01-01,237.652,18525.933,3267960.0,12478.0,0.34,19264939.0,6.1,902.18882,4.8,1.2375025026943784
2016-02-01,237.336,,,12554.5,0.38,,5.6,905.09046,4.9,0.8472775790126708
2016-03-01,238.08,,,12537.0,0.36,,5.9,917.38348,5.0,0.8916160965521974
2016-04-01,238.992,18711.702,,12611.5,0.37,19381591.0,5.5,921.31474,5.1,1.1726257503534734
2016-05-01,239.557,,,12652.7,0.37,,5.3,924.36538,4.8,1.0784764621246252
2016-06-01,240.222,,,12731.2,0.38,,4.9,932.21923,4.9,1.0792865347959444
2016-07-01,240.101,18892.639,,12756.7,0.39,19573445.0,5.1,937.00634,4.8,0.868363343051836
2016-08-01,240.545,,,12788.1,0.4,,5.1,942.21702,4.9,1.0553158595656909
2016-09-01,241.176,,,12846.6,0.4,,5.1,946.42229,5.0,1.5486446201652213
2016-10-01,241.741,19089.379,,12867.0,0.4,19976827.0,5.3,947.56782,4.9,1.685924966243647
2016-11-01,242.026,,,12893.0,0.41,,5.4,955.91795,4.7,1.6843334719788983
2016-12-01,242.637,,,13005.9,0.54,,5.0,960.09549,4.7,2.0507989115119822
2017-01-01,243.618,19280.084,3316180.0,13063.7,0.65,19846420.0,5.3,962.91999,4.7,2.510393348257119
2017-02-01,244.006,,,13088.4,0.66,,5.6,968.2838,4.6,2.810361681329418
2017-03-01,243.892,,,13139.9,0.79,,5.6,973.09614,4.4,2.441196236559133
2017-04-01,244.193,19438.643,,13169.2,0.9,19844554.0,5.7,975.16089,4.4,2.176223471915387
2017-05-01,244.004,,,13171.9,0.91,,6.3,979.7781,4.4,1.8563431667619825
2017-06-01,244.163,,,13225.2,1.04,,6.0,983.05364,4.3,1.640565809959122
2017-07-01,244.243,19692.595,,13263.3,1.15,20244900.0,6.0,985.5635,4.3,1.7251073506565968
2017-08-01,245.183,,,13294.6,1.16,,6.1,990.1159,4.4,1.9281215572969739
2017-09-01,246.435,,,13417.3,1.15,,5.9,995.97246,4.3,2.1805652303711875
2017-10-01,246.626,20037.088,,13447.5,1.15,20492747.0,6.0,1004.56305,4.2,2.020757753132481
2017-11-01,247.284,,,13540.6,1.16,,5.6,1012.97623,4.2,2.172493864295564
2017-12-01,247.805,,,13666.1,1.3,,5.0,1016.80667,4.1,2.1299307195522554
2018-01-01,248.859,20328.553,3329910.0,13703.3,1.41,21089643.0,5.7,1022.69644,4.0,2.151318868063942
2018-02-01,249.529,,,13738.7,1.42,,5.8,1024.70577,4.1,2.263468931091857
2018-03-01,249.577,,,13793.2,1.51,,5.9,1028.45534,4.0,2.3309497646499278
2018-04-01,250.227,20580.912,,13838.4,1.69,21195070.0,6.0,1024.36076,4.0,2.4709963021052985
2018-05-01,250.792,,,13905.0,1.7,,6.0,1027.76901,3.8,2.781921607842499
2018-06-01,251.018,,,13930.4,1.82,,6.3,1023.79172,4.0,2.807550693594029
2018-07-01,251.214,20798.73,,13974.8,1.91,21516058.0,6.5,1034.1234,3.8,2.8541247855619214
2018-08-01,251.663,,,14014.0,1.91,,6.6,1040.5295,3.8,2.6429238568742606
2018-09-01,252.182,,,14017.8,1.95,,6.8,1042.69575,3.7,2.3320551058088284
2018-10-01,252.772,20917.867,,14083.1,2.19,21974096.0,6.7,1049.48256,3.8,2.4920324702180574
2018-11-01,252.594,,,14162.9,2.2,,6.5,1052.72786,3.8,2.1473285776677837
2018-12-01,252.767,,,14051.6,2.27,,8.4,1053.84741,3.9,2.0023809043401015
2019-01-01,252.718,21104.133,3463360.0,14088.4,2.4,22027880.0,8.2,1060.67274,4.0,1.5506772911568318
2019-02-01,253.322,,,14115.5,2.4,,8.5,1063.32477,3.8,1.5200638001995785
2019-03-01,254.202,,,14240.1,2.41,,7.9,1063.97079,3.8,1.8531355052749252
2019-04-01,255.211,21384.775,,14278.3,2.42,22023283.0,7.7,1071.04306,3.6,1.9917914533603525
2019-05-01,255.29,,,14340.8,2.39,,7.3,1074.04977,3.7,1.7935181345497426
2019-06-01,255.159,,,14391.2,2.38,,7.1,1070.01305,3.6,1.6496824928889529
2019-07-01,255.685,21694.282,,14471.8,2.4,22719402.0,6.8,1081.30877,3.7,1.779757497591696
2019-08-01,256.059,,,14525.7,2.13,,7.0,1082.64281,3.7,1.746780416668328
2019-09-01,256.511,,,14555.6,2.04,,7.2,1083.10157,3.5,1.7166173636500766
2019-10-01,257.244,21902.39,,14584.0,1.83,23201380.0,7.3,1086.35667,3.6,1.7691832956182003
2019-11-01,257.803,,,14678.6,1.55,,7.1,1076.69882,3.6,2.0622025859679973
2019-12-01,258.616,,,14741.3,1.55,,6.4,1091.98896,3.6,2.313988772268528
2020-01-01,259.037,21706.513,3421160.0,14815.7,1.55,23223813.0,7.2,1095.79554,3.5,2.5004154828702303
2020-02-01,259.248,,,14810.7,1.58,,7.7,1100.48472,3.5,2.339315179889622
2020-03-01,258.124,,,13793.0,0.65,,12.5,1082.10783,4.4,1.542867483340031
2020-04-01,256.092,19913.143,,12228.3,0.05,26477241.0,32.0,1025.36045,14.7,0.345204556229932
2020-05-01,255.868,,,13251.4,0.05,,22.7,1000.27375,13.2,0.22640918171491364
2020-06-01,256.986,,,14027.1,0.08,,18.4,990.79276,11.0,0.7160241261331163
2020-07-01,258.278,21647.64,,14285.1,0.09,26945391.0,17.9,989.14973,10.2,1.0141384907210111
2020-08-01,259.411,,,14428.4,0.1,,14.0,979.67251,8.4,1.309073299512993
2020-09-01,260.029,,,14655.0,0.09,,13.2,982.56926,7.9,1.3714811450580957
2020-10-01,260.286,22024.502,,14702.5,0.09,27747798.0,12.8,978.54378,6.9,1.1825348696179396
2020-11-01,260.813,,,14675.8,0.09,,12.1,971.86073,6.7,1.1675581742648422
2020-12-01,262.035,,,14801.8,0.09,,12.0,974.5945,6.7,1.3220373062765025
2021-01-01,262.65,22600.185,4047110.0,15047.3,0.09,28132570.0,19.3,971.62647,6.3,1.3947814404891965
2021-02-01,263.638,,,14948.2,0.08,,12.8,974.44509,6.2,1.6933592544590457
2021-03-01,264.914,,,15657.6,0.07,,26.1,972.02596,6.1,2.6305186654476
2021-04-01,266.67,23292.362,,15854.1,0.07,28529436.0,12.3,971.58602,6.1,4.130546834731281
2021-05-01,268.444,,,15890.0,0.06,,9.9,979.41523,5.8,4.915034314568458
2021-06-01,270.559,,,16108.5,0.08,,8.7,1001.83321,5.9,5.281610671398456
2021-07-01,271.764,23828.973,,16150.8,0.1,28428919.0,9.4,1007.62562,5.4,5.221505509567207
2021-08-01,272.87,,,16305.6,0.09,,8.7,1012.18163,5.2,5.188291938275556
2021-09-01,274.028,,,16398.9,0.08,,7.2,1022.73558,4.8,5.383630287391031
2021-10-01,276.522,24654.603,,16613.8,0.08,29617215.0,6.6,1030.44627,4.5,6.237753855374469
2021-11-01,278.711,,,16741.6,0.08,,6.2,1044.0499,4.2,6.862387994463476
2021-12-01,280.887,,,16799.2,0.08,,6.1,1053.53037,3.9,7.19445875550975
2022-01-01,282.599,25029.116,4897400.0,16888.6,0.08,30400960.0,4.1,1062.78729,4.0,7.595278888254336
2022-02-01,284.61,,,16999.7,0.08,,4.1,1073.83054,3.8,7.954847176810641
2022-03-01,287.472,,,17203.6,0.2,,3.4,1096.86911,3.6,8.515216258861363
2022-04-01,288.611,25544.273,,17310.5,0.33,30568582.0,3.1,1110.6664,3.6,8.227772152848079
2022-05-01,291.268,,,17384.8,0.77,,3.1,1120.27849,3.6,8.502331957503225
2022-06-01,294.728,,,17550.0,1.21,,2.7,1134.71289,3.6,8.932986890105294
2022-07-01,294.628,25994.639,,17556.4,1.68,30928912.0,3.5,1147.00357,3.5,8.413182025581008
2022-08-01,295.32,,,17692.2,2.33,,3.2,1161.98082,3.7,8.227361014402458
2022-09-01,296.539,,,17804.0,2.56,,3.0,1171.50821,3.5,8.214853956529977
2022-10-01,297.987,26408.405,,17915.1,3.08,31419689.0,3.0,1185.50873,3.7,7.7624926768937135
2022-11-01,298.598,,,17892.5,3.78,,3.3,1201.09011,3.6,7.135348084575062
2022-12-01,298.99,,,17943.6,4.1,,3.4,1212.60894,3.5,6.444940492084009
2023-01-01,300.536,26813.601,4439280.0,18229.6,4.33,31458438.0,4.4,1223.01589,3.4,6.347156217821016
2023-02-01,301.648,,,18296.5,4.57,,4.7,1226.38197,3.6,5.986437581251541
2023-03-01,301.808,,,18282.6,4.65,,5.2,1240.09648,3.5,4.986920465297494
2023-04-01,302.918,27063.012,,18363.8,4.83,32332274.0,5.2,1253.61117,3.4,4.95719151383697
2023-05-01,303.294,,,18407.8,5.06,,5.3,1261.53386,3.7,4.128843539283413
2023-06-01,303.841,,,18485.4,5.08,,4.8,1260.46336,3.6,3.092003474389946
2023-07-01,304.348,27644.463,,18621.3,5.12,33167334.0,4.2,1271.17801,3.5,3.299075444289079
2023-08-01,306.269,,,18689.9,5.33,,4.2,1288.1239,3.8,3.707503724773132
2023-09-01,307.481,,,18823.4,5.33,,3.7,1292.56745,3.8,3.689902508607639
2023-10-01,307.619,,,18864.7,5.33,,3.8,1295.44619,3.9,3.232355773909602
2023-11-01,,,,,5.33,,,,,
2024-01-01,,,5036380.0,,,,,,,
